Mineral:  Nepheline (Na,K)AlSiO4

Sample No.: nephel.2

XRD Analysis:  Nepheline with some analcime.

Chemistry:  Volatile analysis by C. S. Papp, J. D. Sharkey, and K. J. Curry, 
and XRF analysis of the non-volatiles by J. Taggare, A. Bartel, and D. Diems, 
USGS Branch of Analytical Chemistry, Denver, showed that, as is usual for 
natural nephelines, the sample contains some potash:

SiO2 	44.90
Al2O3	31.60
FeTO3	0.91
MgO 	<0.10
CaO	0.15
K2O	4.95
Na2O	15.70
TiO2	<0.02
MnO	<0.02
P2O5	<0.05
H2O	0.98
Other LOI	0.02
	_____
Total 	99.3
