%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: ONE_CLASS
   kernel: { type:LINEAR }
   nu: 6.0000002384185791e-01
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:100 }
   var_all: 3
   var_count: 3
   class_count: 1
   sv_total: 584
   support_vectors:
      - [ 57., 108., 100. ]
      - [ 59., 107., 112. ]
      - [ 77., 122., 118. ]
      - [ 58., 101., 108. ]
      - [ 79., 122., 123. ]
      - [ 67., 103., 105. ]
      - [ 73., 111., 120. ]
      - [ 60., 104., 102. ]
      - [ 76., 118., 108. ]
      - [ 71., 120., 123. ]
      - [ 71., 120., 126. ]
      - [ 70., 112., 114. ]
      - [ 67., 94., 97. ]
      - [ 71., 120., 120. ]
      - [ 80., 117., 117. ]
      - [ 80., 117., 121. ]
      - [ 68., 118., 114. ]
      - [ 68., 111., 123. ]
      - [ 77., 120., 123. ]
      - [ 74., 120., 120. ]
      - [ 61., 108., 99. ]
      - [ 69., 121., 124. ]
      - [ 71., 120., 126. ]
      - [ 71., 117., 118. ]
      - [ 79., 117., 123. ]
      - [ 60., 108., 114. ]
      - [ 67., 116., 120. ]
      - [ 69., 119., 118. ]
      - [ 81., 123., 115. ]
      - [ 79., 116., 117. ]
      - [ 78., 123., 120. ]
      - [ 70., 123., 112. ]
      - [ 72., 120., 123. ]
      - [ 78., 123., 121. ]
      - [ 71., 116., 111. ]
      - [ 72., 122., 115. ]
      - [ 70., 120., 117. ]
      - [ 66., 108., 111. ]
      - [ 74., 116., 112. ]
      - [ 77., 117., 127. ]
      - [ 65., 112., 112. ]
      - [ 67., 110., 118. ]
      - [ 81., 117., 124. ]
      - [ 74., 117., 127. ]
      - [ 70., 116., 118. ]
      - [ 70., 116., 121. ]
      - [ 70., 116., 124. ]
      - [ 67., 107., 109. ]
      - [ 69., 117., 117. ]
      - [ 75., 117., 120. ]
      - [ 78., 116., 124. ]
      - [ 71., 119., 124. ]
      - [ 70., 116., 106. ]
      - [ 63., 106., 121. ]
      - [ 65., 104., 105. ]
      - [ 61., 108., 99. ]
      - [ 65., 112., 102. ]
      - [ 55., 100., 97. ]
      - [ 54., 103., 100. ]
      - [ 53., 96., 111. ]
      - [ 55., 95., 99. ]
      - [ 75., 117., 129. ]
      - [ 72., 117., 115. ]
      - [ 63., 112., 117. ]
      - [ 68., 104., 105. ]
      - [ 66., 104., 117. ]
      - [ 55., 104., 103. ]
      - [ 51., 97., 93. ]
      - [ 67., 116., 112. ]
      - [ 79., 121., 121. ]
      - [ 76., 122., 118. ]
      - [ 70., 116., 112. ]
      - [ 64., 118., 118. ]
      - [ 75., 127., 120. ]
      - [ 67., 108., 112. ]
      - [ 56., 100., 103. ]
      - [ 59., 98., 102. ]
      - [ 59., 105., 106. ]
      - [ 62., 101., 106. ]
      - [ 61., 98., 103. ]
      - [ 58., 98., 99. ]
      - [ 49., 91., 96. ]
      - [ 69., 116., 127. ]
      - [ 79., 115., 109. ]
      - [ 64., 110., 117. ]
      - [ 66., 110., 115. ]
      - [ 74., 112., 118. ]
      - [ 78., 121., 124. ]
      - [ 65., 105., 102. ]
      - [ 60., 101., 103. ]
      - [ 76., 116., 115. ]
      - [ 66., 114., 115. ]
      - [ 67., 116., 124. ]
      - [ 67., 121., 112. ]
      - [ 63., 106., 108. ]
      - [ 73., 119., 117. ]
      - [ 67., 110., 108. ]
      - [ 52., 90., 97. ]
      - [ 76., 116., 121. ]
      - [ 60., 111., 108. ]
      - [ 69., 118., 121. ]
      - [ 75., 117., 106. ]
      - [ 70., 123., 121. ]
      - [ 67., 112., 117. ]
      - [ 56., 112., 109. ]
      - [ 57., 100., 114. ]
      - [ 55., 105., 99. ]
      - [ 68., 118., 121. ]
      - [ 77., 119., 126. ]
      - [ 67., 117., 127. ]
      - [ 71., 110., 114. ]
      - [ 75., 120., 117. ]
      - [ 66., 108., 99. ]
      - [ 71., 121., 112. ]
      - [ 76., 121., 120. ]
