Mineral:  Vesuvianite Ca10Mg2Al4(SiO4)5(Si2O7)2(OH)4

Sample No.: vesuvian.1

XRD Analysis:  Primarily vesuvianite with a trace of quartz (however, 
there are no quartz bands in the infrared spectrum).

Chemistry:  Volatile analysis by C. S. Papp, J. D. Sharkey, and K. J. 
Curry, and XRF analysis of the non-volatiles by J. Taggare, A. Bartel, 
and D. Diems, USGS Branch of Analytical Chemistry, Denver, showed:

SiO2 	36.8
Al2O3	17.7
FeTO3	3.10
MgO 	2.41
CaO	37.2
K2O	<0.02
Na2O	<0.15
TiO2	0.02
MnO	<0.02
P2O5	<0.05
H2O	1.76
Other LOI	0.65
Total 	99.88
